Predictions,Targets
0.47109467,0.5904664
0.46917275,0.6861138
0.46950513,0.656424
0.47077906,0.6526375
0.47032255,0.68204343
0.47169647,0.7154734
0.4735989,0.6837892
0.47390682,0.7058147
0.47641468,0.569221
0.47798145,0.64451367
0.47694913,0.7388061
0.47639975,0.6332973
0.4754598,0.6222856
0.47360066,0.66828096
0.47337645,0.7311893
0.4739933,0.6548702
0.47358003,0.6961372
0.4742624,0.6366742
0.47535253,0.42474663
0.5065531,0.35908705
0.5081659,0.17894234
0.50999093,0.18583436
0.51058,0.27296212
0.5121226,0.27441558
0.513336,0.25114182
0.51332235,0.32764718
0.51424325,0.36075407
0.5162662,0.31637955
0.51639175,0.3962308
0.51751614,0.42272437
0.51915824,0.38008657
0.5197004,0.4364896
0.5228798,0.3684635
0.52621883,0.3985963
0.5282795,0.51489776
0.53071356,0.5001576
0.5319998,0.4227624
0.5322726,0.49715787
0.5334642,0.51243144
0.5350084,0.40959808
0.53585035,0.49348417
0.5372967,0.47788385
0.53913677,0.44023538
0.5394131,0.5297574
0.54230124,0.3776853
0.54529864,0.46010783
0.54669225,0.49599886
0.5489493,0.40252513
0.5508086,0.34960663
0.5514949,0.48482466
0.55251616,0.48577684
0.55480146,0.429032
0.55476934,0.5113545
0.55497634,0.44917476
0.55568224,0.40778905
0.5550424,0.46475056
0.5575387,0.3168936
0.5606947,0.44061098
0.5618969,0.54192895
0.5634656,0.4568952
0.5645479,0.41320732
0.5645585,0.46714306
0.56596315,0.42324272
0.56821364,0.38757685
0.5693906,0.42933196
0.5702455,0.40137485
0.5702443,0.3794229
0.56953317,0.421423
0.570731,0.3548373
0.5731192,0.41938832
0.574757,0.5508326
0.57605016,0.4849787
0.5769761,0.48357162
0.5769235,0.52264696
0.5776689,0.50931406
0.5791777,0.48582307
0.57963824,0.5109725
0.5803966,0.52855456
0.5817225,0.50136524
0.5822229,0.52938145
0.58557945,0.4152129
0.58884054,0.4880951
0.5898287,0.5658853
0.5836196,0.5237885
0.58406395,0.46237022
0.58307135,0.5068527
0.58363754,0.54040056
0.58498645,0.4755294
0.58280295,0.565727
0.58365643,0.6063765
0.5849753,0.5398147
0.5855787,0.6336103
0.58929443,0.53360504
0.59158707,0.5069504
0.5915459,0.63826317
0.59177357,0.58792555
0.5916447,0.47993135
0.59023046,0.5820559
0.5905912,0.60312134
0.591955,0.49888462
0.5896226,0.56988436
0.5919507,0.5869293
0.59194535,0.51200646
0.5898115,0.5598351
0.59045225,0.42834687
0.5900032,0.47518826
0.5892813,0.57567626
0.5903143,0.50013196
0.591933,0.393908
0.59190214,0.5182165
0.59339184,0.47867444
0.5951737,0.42379972
0.59471923,0.510706
0.59566057,0.49756083
0.597025,0.50903517
0.59654236,0.6052589
0.5975292,0.43772337
0.59870833,0.5610705
0.5986092,0.678384
0.59961116,0.5588154
0.60083187,0.49507982
0.60044825,0.5958098
0.6011481,0.58071667
0.6025742,0.5519296
0.60228074,0.6228086
0.6032445,0.6071211
0.60460514,0.6373669
0.6039559,0.6884895
0.60472196,0.5262896
0.6059166,0.57647574
0.6049538,0.69890666
0.60543317,0.6243509
0.6063336,0.5583737
0.6054656,0.6551892
0.6063051,0.61444926
0.6077252,0.6064414
0.6077244,0.61030734
0.60914904,0.6804436
0.6108877,0.63831043
0.61053354,0.65092206
0.6113095,0.45816365
0.6123197,0.5661708
0.6114737,0.67494124
0.6119379,0.6033109
0.61287415,0.4932453
0.6118344,0.5927622
0.6122714,0.6005362
0.59607494,0.5333158
0.5955592,0.56398356
0.5966075,0.5915749
0.5981598,0.565317
0.5977467,0.591565
0.5991772,0.43924236
0.60234946,0.55741847
0.6065799,0.562395
0.6138093,0.40895274
0.62119067,0.2731979
0.62531996,0.36305827
0.6294782,0.43067506
0.6336022,0.4127045
0.63537884,0.5220063
0.6383845,0.59005475
0.6409014,0.5298952
0.6405744,0.60893625
0.64164,0.48547634
0.64296746,0.51994836
0.6423877,0.6983018
0.64262074,0.6720253
0.64263034,0.5495459
0.64092994,0.67782336
0.64098257,0.69525516
0.6421312,0.59540325
0.64156324,0.6267792
0.6427955,0.6724211
0.64500177,0.69689107
0.646483,0.76536137
0.6498253,0.5588272
0.65334064,0.6731819
0.65459037,0.8422562
0.65604883,0.79123175
0.6570426,0.6814406
0.65590835,0.8629307
0.65617603,0.8814534
0.6574131,0.78926045
0.6569814,0.8900898
0.65839106,0.91455156
0.6604186,0.8926411
0.6608891,0.8859882
0.6628053,0.58809537
0.66496396,0.73512167
0.6649507,0.89081013
0.66584015,0.8199354
0.6668807,0.68686265
0.6658642,0.8798635
0.6663589,0.8776417
0.6678879,0.7804531
0.6679825,0.94084364
0.6697265,0.93370306
0.67206264,0.8901334
